Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status
zz-plant,ZZ Plant,<p>ZZ Plant is a beautiful addition to any space. Perfect for North Indian climate.</p>,Green Haven,Plants > Indoor Plants > Low Light Plants,Low Light Plants,"Indoor Plants, Low Light Plants, ZZ Plant",TRUE,Size,Standard,ZZ--1943,1421,shopify,58,deny,manual,299,349,TRUE,TRUE,https://burst.shopifycdn.com/photos/tshirts.jpg?width=1500,1,ZZ Plant plant,FALSE,Buy ZZ Plant Online | Green Haven,"Get healthy ZZ Plant delivered across North India. Air-purifying, beautiful, and low-maintenance.",Home & Garden > Plants,,,,new,TRUE,,g,,249,,,,,,,active
snake-plant,Snake Plant,<p>Snake Plant is a beautiful addition to any space. Perfect for North Indian climate.</p>,Green Haven,Plants > Indoor Plants > Low Light Plants,Low Light Plants,"Indoor Plants, Low Light Plants, Snake Plant",TRUE,Size,Standard,SNA-6158,1115,shopify,56,deny,manual,299,349,TRUE,TRUE,https://burst.shopifycdn.com/photos/tshirts.jpg?width=1500,1,Snake Plant plant,FALSE,Buy Snake Plant Online | Green Haven,"Get healthy Snake Plant delivered across North India. Air-purifying, beautiful, and low-maintenance.",Home & Garden > Plants,,,,new,TRUE,,g,,249,,,,,,,active
pothos,Pothos,<p>Pothos is a beautiful addition to any space. Perfect for North Indian climate.</p>,Green Haven,Plants > Indoor Plants > Low Light Plants,Low Light Plants,"Indoor Plants, Low Light Plants, Pothos",TRUE,Size,Standard,POT-7049,1407,shopify,30,deny,manual,299,349,TRUE,TRUE,https://burst.shopifycdn.com/photos/tshirts.jpg?width=1500,1,Pothos plant,FALSE,Buy Pothos Online | Green Haven,"Get healthy Pothos delivered across North India. Air-purifying, beautiful, and low-maintenance.",Home & Garden > Plants,,,,new,TRUE,,g,,249,,,,,,,active
peace-lily,Peace Lily,<p>Peace Lily is a beautiful addition to any space. Perfect for North Indian climate.</p>,Green Haven,Plants > Indoor Plants > Air Purifying,Air Purifying,"Indoor Plants, Air Purifying, Peace Lily",TRUE,Size,Standard,PEA-5623,1246,shopify,60,deny,manual,299,349,TRUE,TRUE,https://burst.shopifycdn.com/photos/tshirts.jpg?width=1500,1,Peace Lily plant,FALSE,Buy Peace Lily Online | Green Haven,"Get healthy Peace Lily delivered across North India. Air-purifying, beautiful, and low-maintenance.",Home & Garden > Plants,,,,new,TRUE,,g,,249,,,,,,,active
spider-plant,Spider Plant,<p>Spider Plant is a beautiful addition to any space. Perfect for North Indian climate.</p>,Green Haven,Plants > Indoor Plants > Air Purifying,Air Purifying,"Indoor Plants, Air Purifying, Spider Plant",TRUE,Size,Standard,SPI-8771,708,shopify,56,deny,manual,299,349,TRUE,TRUE,https://burst.shopifycdn.com/photos/tshirts.jpg?width=1500,1,Spider Plant plant,FALSE,Buy Spider Plant Online | Green Haven,"Get healthy Spider Plant delivered across North India. Air-purifying, beautiful, and low-maintenance.",Home & Garden > Plants,,,,new,TRUE,,g,,249,,,,,,,active
rubber-plant,Rubber Plant,<p>Rubber Plant is a beautiful addition to any space. Perfect for North Indian climate.</p>,Green Haven,Plants > Indoor Plants > Air Purifying,Air Purifying,"Indoor Plants, Air Purifying, Rubber Plant",TRUE,Size,Standard,-RUB 2675.00,910,shopify,97,deny,manual,299,349,TRUE,TRUE,https://burst.shopifycdn.com/photos/tshirts.jpg?width=1500,1,Rubber Plant plant,FALSE,Buy Rubber Plant Online | Green Haven,"Get healthy Rubber Plant delivered across North India. Air-purifying, beautiful, and low-maintenance.",Home & Garden > Plants,,,,new,TRUE,,g,,249,,,,,,,active
areca-palm,Areca Palm,<p>Areca Palm is a beautiful addition to any space. Perfect for North Indian climate.</p>,Green Haven,Plants > Indoor Plants > Pet-Friendly,Pet-Friendly,"Indoor Plants, Pet-Friendly, Areca Palm",TRUE,Size,Standard,ARE-4522,670,shopify,18,deny,manual,299,349,TRUE,TRUE,https://burst.shopifycdn.com/photos/tshirts.jpg?width=1500,1,Areca Palm plant,FALSE,Buy Areca Palm Online | Green Haven,"Get healthy Areca Palm delivered across North India. Air-purifying, beautiful, and low-maintenance.",Home & Garden > Plants,,,,new,TRUE,,g,,249,,,,,,,active
calathea,Calathea,<p>Calathea is a beautiful addition to any space. Perfect for North Indian climate.</p>,Green Haven,Plants > Indoor Plants > Pet-Friendly,Pet-Friendly,"Indoor Plants, Pet-Friendly, Calathea",TRUE,Size,Standard,CAL-8492,933,shopify,19,deny,manual,299,349,TRUE,TRUE,https://burst.shopifycdn.com/photos/tshirts.jpg?width=1500,1,Calathea plant,FALSE,Buy Calathea Online | Green Haven,"Get healthy Calathea delivered across North India. Air-purifying, beautiful, and low-maintenance.",Home & Garden > Plants,,,,new,TRUE,,g,,249,,,,,,,active
bamboo-palm,Bamboo Palm,<p>Bamboo Palm is a beautiful addition to any space. Perfect for North Indian climate.</p>,Green Haven,Plants > Indoor Plants > Pet-Friendly,Pet-Friendly,"Indoor Plants, Pet-Friendly, Bamboo Palm",TRUE,Size,Standard,-BAM 7851.00,979,shopify,54,deny,manual,299,349,TRUE,TRUE,https://burst.shopifycdn.com/photos/tshirts.jpg?width=1500,1,Bamboo Palm plant,FALSE,Buy Bamboo Palm Online | Green Haven,"Get healthy Bamboo Palm delivered across North India. Air-purifying, beautiful, and low-maintenance.",Home & Garden > Plants,,,,new,TRUE,,g,,249,,,,,,,active
bougainvillea,Bougainvillea,<p>Bougainvillea is a beautiful addition to any space. Perfect for North Indian climate.</p>,Green Haven,Plants > Outdoor Plants > Balcony Plants,Balcony Plants,"Outdoor Plants, Balcony Plants, Bougainvillea",TRUE,Size,Standard,BOU-2820,580,shopify,52,deny,manual,299,349,TRUE,TRUE,https://burst.shopifycdn.com/photos/tshirts.jpg?width=1500,1,Bougainvillea plant,FALSE,Buy Bougainvillea Online | Green Haven,"Get healthy Bougainvillea delivered across North India. Air-purifying, beautiful, and low-maintenance.",Home & Garden > Plants,,,,new,TRUE,,g,,249,,,,,,,active
